,cname,avgscrread,avgscreng,avgscrmath,avgscrsci,numtsttakr
955,Los Angeles,24.0,23.0,23.0,23.0,50.0
956,Riverside,24.0,23.0,24.0,24.0,148.0
957,Yuba,0.0,0.0,0.0,0.0,1.0
958,Yuba,19.0,18.0,19.0,18.0,22.0
959,Los Angeles,16.0,16.0,18.0,17.0,148.0
960,Los Angeles,19.0,19.0,19.0,19.0,66.0
962,Solano,0.0,0.0,0.0,0.0,1.0
964,Los Angeles,25.0,24.0,22.0,23.0,24.0
965,Los Angeles,18.0,16.0,17.0,18.0,26.0
966,Los Angeles,0.0,0.0,0.0,0.0,5.0
967,Alameda,14.0,13.0,15.0,14.0,45.0
968,Kern,18.0,16.0,19.0,17.0,16.0
969,Humboldt,0.0,0.0,0.0,0.0,9.0
970,Fresno,17.0,15.0,17.0,17.0,51.0
971,Mendocino,0.0,0.0,0.0,0.0,8.0
972,Fresno,16.0,15.0,17.0,16.0,82.0
973,San Mateo,28.0,27.0,27.0,26.0,133.0
974,Merced,20.0,19.0,20.0,20.0,52.0
976,San Joaquin,20.0,19.0,19.0,20.0,65.0
977,Sacramento,20.0,19.0,19.0,19.0,27.0
978,San Diego,0.0,0.0,0.0,0.0,2.0
980,Contra Costa,22.0,20.0,20.0,20.0,21.0
981,Orange,19.0,17.0,19.0,19.0,79.0
982,San Joaquin,26.0,26.0,24.0,24.0,44.0
983,Los Angeles,19.0,19.0,19.0,18.0,26.0
984,San Bernardino,20.0,19.0,20.0,20.0,47.0
986,Lake,0.0,0.0,0.0,0.0,11.0
987,San Joaquin,0.0,0.0,0.0,0.0,10.0
988,Monterey,0.0,0.0,0.0,0.0,1.0
989,Alameda,0.0,0.0,0.0,0.0,5.0
990,Los Angeles,24.0,23.0,23.0,23.0,71.0
991,San Mateo,27.0,27.0,28.0,27.0,82.0
992,Santa Clara,26.0,27.0,27.0,26.0,72.0
993,Madera,22.0,20.0,20.0,21.0,17.0
994,Madera,0.0,0.0,0.0,0.0,14.0
995,Los Angeles,28.0,28.0,27.0,27.0,269.0
996,Sacramento,29.0,30.0,29.0,28.0,71.0
997,San Diego,23.0,22.0,23.0,22.0,65.0
998,Kern,0.0,0.0,0.0,0.0,13.0
999,Contra Costa,29.0,29.0,28.0,28.0,149.0
1001,San Diego,22.0,21.0,21.0,21.0,51.0
1002,Santa Clara,0.0,0.0,0.0,0.0,2.0
1003,San Francisco,17.0,15.0,17.0,16.0,98.0
1004,San Diego,23.0,21.0,21.0,22.0,178.0
1005,Tulare,21.0,21.0,21.0,21.0,18.0
1006,Alameda,31.0,32.0,32.0,30.0,157.0
1007,Orange,26.0,25.0,25.0,25.0,148.0
1009,San Diego,27.0,25.0,25.0,24.0,92.0
1010,Solano,20.0,20.0,18.0,20.0,15.0
1011,Stanislaus,20.0,19.0,20.0,19.0,163.0
1012,Modoc,17.0,15.0,17.0,18.0,40.0
1013,San Bernardino,0.0,0.0,0.0,0.0,1.0
1014,Kern,16.0,13.0,16.0,16.0,27.0
1022,Tulare,19.0,17.0,18.0,19.0,105.0
1023,San Diego,0.0,0.0,0.0,0.0,1.0
1024,Los Angeles,21.0,19.0,19.0,19.0,53.0
1025,Santa Clara,31.0,32.0,32.0,31.0,212.0
1026,San Bernardino,19.0,17.0,19.0,19.0,257.0
1027,Ventura,0.0,0.0,0.0,0.0,3.0
1028,San Diego,26.0,24.0,25.0,24.0,22.0
1029,Orange,0.0,0.0,0.0,0.0,1.0
1030,Contra Costa,27.0,27.0,26.0,26.0,293.0
1031,Los Angeles,18.0,18.0,19.0,18.0,35.0
1032,Monterey,0.0,0.0,0.0,0.0,1.0
1033,Monterey,23.0,22.0,22.0,21.0,45.0
1034,Sacramento,21.0,20.0,21.0,21.0,117.0
1035,Sonoma,24.0,23.0,25.0,24.0,47.0
1036,San Diego,18.0,18.0,18.0,19.0,62.0
1037,Ventura,25.0,24.0,25.0,24.0,108.0
1038,Riverside,21.0,19.0,20.0,19.0,39.0
1040,Los Angeles,17.0,15.0,16.0,16.0,51.0
1041,San Luis Obispo,26.0,25.0,23.0,24.0,35.0
1042,San Diego,21.0,21.0,21.0,20.0,55.0
1043,San Diego,19.0,18.0,20.0,19.0,27.0
1044,San Diego,0.0,0.0,0.0,0.0,13.0
1046,San Joaquin,28.0,27.0,26.0,26.0,52.0
1048,San Diego,0.0,0.0,0.0,0.0,1.0
1050,Santa Clara,28.0,28.0,27.0,27.0,174.0
1051,Los Angeles,21.0,19.0,19.0,19.0,51.0
1052,San Diego,27.0,26.0,26.0,25.0,134.0
1053,Contra Costa,19.0,18.0,19.0,19.0,30.0
1054,Alameda,22.0,21.0,20.0,21.0,38.0
1055,San Diego,0.0,0.0,0.0,0.0,7.0
1057,Santa Clara,0.0,0.0,0.0,0.0,14.0
1058,Siskiyou,0.0,0.0,0.0,0.0,8.0
1059,Tulare,22.0,20.0,21.0,21.0,20.0
1060,San Diego,0.0,0.0,0.0,0.0,10.0
1061,Riverside,0.0,0.0,0.0,0.0,1.0
1062,Riverside,22.0,21.0,21.0,21.0,151.0
1063,Riverside,23.0,22.0,22.0,22.0,142.0
1064,Sacramento,21.0,20.0,21.0,21.0,3065.0
1065,San Joaquin,22.0,21.0,21.0,21.0,1348.0
1066,Kern,21.0,20.0,20.0,20.0,1257.0
1067,Shasta,26.0,24.0,24.0,24.0,173.0
1068,Sutter,23.0,22.0,22.0,22.0,196.0
1069,Calaveras,26.0,24.0,24.0,24.0,31.0
1070,Mono,26.0,24.0,24.0,24.0,20.0
1071,Ventura,25.0,24.0,24.0,24.0,1552.0
1072,Marin,27.0,26.0,25.0,25.0,753.0
1073,El Dorado,25.0,24.0,25.0,24.0,465.0
1074,Mendocino,25.0,23.0,22.0,22.0,68.0
1075,Glenn,21.0,19.0,19.0,20.0,72.0
1076,Sierra,0.0,0.0,0.0,0.0,3.0
1077,San Mateo,25.0,25.0,25.0,24.0,1434.0
1078,San Benito,21.0,20.0,21.0,21.0,123.0
1079,Sonoma,24.0,23.0,23.0,23.0,837.0
1080,Kings,18.0,17.0,18.0,18.0,282.0
1081,Trinity,24.0,24.0,23.0,23.0,15.0
1082,Inyo,23.0,22.0,22.0,22.0,28.0
1083,Madera,19.0,18.0,19.0,19.0,375.0
1084,Humboldt,25.0,24.0,24.0,24.0,107.0
1085,Santa Cruz,23.0,22.0,22.0,22.0,567.0
1086,Stanislaus,22.0,21.0,21.0,21.0,753.0
1087,Santa Barbara,23.0,23.0,23.0,23.0,824.0
1088,Lake,21.0,19.0,19.0,19.0,65.0
1089,Orange,25.0,24.0,24.0,24.0,8501.0
1090,Contra Costa,25.0,25.0,24.0,24.0,3183.0
1091,Amador,24.0,23.0,23.0,22.0,37.0
1092,San Diego,24.0,23.0,23.0,23.0,8081.0
1093,Riverside,21.0,20.0,20.0,20.0,4767.0
1094,Modoc,17.0,15.0,17.0,18.0,55.0
1095,Tuolumne,26.0,23.0,23.0,23.0,23.0
1096,Napa,22.0,22.0,22.0,22.0,209.0
1097,Butte,23.0,22.0,23.0,23.0,226.0
1098,Yuba,21.0,19.0,20.0,20.0,64.0
1099,Solano,23.0,22.0,22.0,22.0,436.0
1100,Plumas,0.0,0.0,0.0,0.0,9.0
1101,San Bernardino,18.0,17.0,19.0,18.0,5418.0
1102,Lassen,22.0,21.0,21.0,21.0,27.0
1104,Colusa,19.0,18.0,19.0,20.0,26.0
1105,Del Norte,0.0,0.0,0.0,0.0,5.0
1106,Alameda,25.0,24.0,24.0,24.0,3630.0
1107,Placer,25.0,24.0,24.0,24.0,1292.0
1108,Mariposa,24.0,22.0,23.0,22.0,16.0
1109,Tulare,20.0,18.0,19.0,19.0,951.0
1110,Tehama,19.0,18.0,19.0,19.0,302.0
1111,Fresno,21.0,20.0,20.0,20.0,1805.0
1112,San Luis Obispo,24.0,23.0,23.0,23.0,570.0
1113,Monterey,20.0,19.0,20.0,20.0,1022.0
1114,Yolo,23.0,23.0,23.0,23.0,355.0
1115,Imperial,20.0,19.0,20.0,19.0,496.0
1116,Siskiyou,21.0,20.0,21.0,20.0,95.0
1117,Santa Clara,27.0,27.0,26.0,26.0,4228.0
1118,San Francisco,22.0,21.0,22.0,21.0,1078.0
1119,Merced,20.0,18.0,18.0,19.0,594.0
1120,Nevada,25.0,24.0,24.0,24.0,76.0
1121,Los Angeles,21.0,20.0,21.0,20.0,20678.0
1123,Alameda,27.0,26.0,26.0,25.0,155.0
1124,Alameda,28.0,27.0,27.0,26.0,58.0
1125,Alameda,26.0,25.0,25.0,24.0,227.0
1126,Alameda,26.0,25.0,25.0,25.0,106.0
1128,Alameda,29.0,30.0,30.0,29.0,511.0
1129,Alameda,19.0,19.0,19.0,19.0,256.0
1130,Alameda,26.0,25.0,25.0,25.0,249.0
1131,Alameda,22.0,22.0,22.0,22.0,31.0
1132,Alameda,24.0,23.0,24.0,24.0,132.0
1133,Alameda,19.0,18.0,19.0,19.0,809.0
1134,Alameda,30.0,31.0,29.0,29.0,116.0
1135,Alameda,22.0,21.0,21.0,22.0,78.0
1136,Alameda,21.0,21.0,21.0,21.0,189.0
1137,Alameda,28.0,28.0,28.0,27.0,216.0
1138,Alameda,29.0,29.0,28.0,28.0,476.0
1140,Amador,24.0,23.0,23.0,22.0,37.0
1141,Butte,0.0,0.0,0.0,0.0,10.0
1142,Butte,0.0,0.0,0.0,0.0,5.0
1143,Butte,24.0,23.0,24.0,24.0,137.0
1144,Butte,0.0,0.0,0.0,0.0,3.0
1146,Butte,21.0,19.0,20.0,20.0,33.0
1147,Butte,23.0,21.0,24.0,23.0,23.0
1148,Butte,22.0,22.0,24.0,22.0,15.0
1150,Calaveras,0.0,0.0,0.0,0.0,12.0
1151,Calaveras,25.0,22.0,24.0,23.0,19.0
1152,Colusa,0.0,0.0,0.0,0.0,5.0
1154,Colusa,19.0,17.0,19.0,19.0,16.0
1155,Colusa,0.0,0.0,0.0,0.0,5.0
1156,Contra Costa,24.0,23.0,23.0,23.0,153.0
1157,Contra Costa,29.0,28.0,27.0,27.0,539.0
1158,Contra Costa,22.0,20.0,20.0,20.0,117.0
1159,Contra Costa,0.0,0.0,0.0,0.0,5.0
1160,Contra Costa,0.0,0.0,0.0,0.0,13.0
1161,Contra Costa,24.0,23.0,22.0,23.0,284.0
1162,Contra Costa,25.0,23.0,24.0,23.0,42.0
1163,Contra Costa,25.0,25.0,25.0,24.0,323.0
1164,Contra Costa,19.0,19.0,19.0,19.0,155.0
1165,Contra Costa,19.0,18.0,18.0,18.0,475.0
1166,Contra Costa,28.0,28.0,27.0,27.0,1077.0
1168,Del Norte,0.0,0.0,0.0,0.0,5.0
1169,El Dorado,0.0,0.0,0.0,0.0,2.0
1171,El Dorado,25.0,25.0,25.0,24.0,403.0
1172,El Dorado,23.0,22.0,22.0,22.0,54.0
1173,El Dorado,0.0,0.0,0.0,0.0,6.0
1174,Fresno,0.0,0.0,0.0,0.0,8.0
1175,Fresno,25.0,24.0,24.0,24.0,479.0
1176,Fresno,0.0,0.0,0.0,0.0,5.0
1177,Fresno,0.0,0.0,0.0,0.0,10.0
1178,Fresno,20.0,19.0,19.0,19.0,574.0
1179,Fresno,23.0,21.0,22.0,21.0,41.0
1180,Fresno,19.0,17.0,18.0,18.0,169.0
1181,Fresno,0.0,0.0,0.0,0.0,8.0
1182,Fresno,0.0,0.0,0.0,0.0,1.0
1183,Fresno,18.0,16.0,18.0,18.0,33.0
1185,Fresno,21.0,19.0,20.0,21.0,62.0
1186,Fresno,0.0,0.0,0.0,0.0,12.0
1188,Fresno,0.0,0.0,0.0,0.0,3.0
1189,Fresno,16.0,15.0,16.0,17.0,31.0
1190,Fresno,22.0,21.0,20.0,22.0,37.0
1191,Fresno,22.0,21.0,21.0,23.0,38.0
1192,Fresno,16.0,15.0,17.0,16.0,82.0
1193,Fresno,15.0,14.0,15.0,15.0,19.0
1194,Fresno,0.0,0.0,0.0,0.0,14.0
1195,Fresno,16.0,15.0,18.0,18.0,50.0
1196,Fresno,0.0,0.0,0.0,0.0,8.0
1197,Fresno,16.0,15.0,16.0,16.0,121.0
1200,Glenn,0.0,0.0,0.0,0.0,5.0
1201,Glenn,23.0,21.0,19.0,21.0,37.0
1202,Glenn,18.0,18.0,18.0,19.0,30.0
1204,Humboldt,27.0,26.0,25.0,26.0,49.0
1205,Humboldt,24.0,22.0,23.0,22.0,24.0
1208,Humboldt,0.0,0.0,0.0,0.0,9.0
1209,Humboldt,0.0,0.0,0.0,0.0,2.0
1210,Humboldt,24.0,22.0,23.0,22.0,23.0
1212,Imperial,19.0,18.0,18.0,18.0,115.0
1213,Imperial,20.0,19.0,21.0,20.0,90.0
1214,Imperial,20.0,21.0,19.0,20.0,19.0
1215,Imperial,19.0,18.0,19.0,19.0,172.0
1216,Imperial,20.0,18.0,20.0,19.0,29.0
1217,Imperial,23.0,22.0,21.0,22.0,65.0
1218,Imperial,0.0,0.0,0.0,0.0,6.0
1220,Inyo,0.0,0.0,0.0,0.0,1.0
1221,Inyo,23.0,22.0,22.0,22.0,27.0
1222,Kern,18.0,18.0,18.0,18.0,126.0
1223,Kern,19.0,18.0,20.0,19.0,194.0
1224,Kern,22.0,20.0,21.0,21.0,741.0
1226,Kern,17.0,14.0,16.0,16.0,31.0
1227,Kern,0.0,0.0,0.0,0.0,8.0
1228,Kern,0.0,0.0,0.0,0.0,6.0
1229,Kern,21.0,18.0,19.0,19.0,35.0
1230,Kern,0.0,0.0,0.0,0.0,14.0
1231,Kern,19.0,18.0,20.0,20.0,71.0
1232,Kern,27.0,26.0,27.0,26.0,15.0
1233,Kern,18.0,16.0,19.0,17.0,16.0
1236,Kings,0.0,0.0,0.0,0.0,1.0
1237,Kings,18.0,17.0,18.0,19.0,40.0
1238,Kings,22.0,21.0,20.0,21.0,45.0
1240,Kings,21.0,19.0,19.0,19.0,84.0
1241,Kings,16.0,14.0,15.0,16.0,112.0
1242,Lake,19.0,19.0,19.0,18.0,18.0
1243,Lake,22.0,20.0,18.0,20.0,16.0
1244,Lake,0.0,0.0,0.0,0.0,2.0
1245,Lake,0.0,0.0,0.0,0.0,11.0
1246,Lake,18.0,16.0,17.0,17.0,18.0
1248,Lassen,22.0,21.0,21.0,21.0,27.0
1251,Los Angeles,20.0,19.0,19.0,19.0,245.0
1252,Los Angeles,26.0,26.0,26.0,25.0,216.0
1253,Los Angeles,21.0,20.0,19.0,20.0,339.0
1254,Los Angeles,28.0,29.0,28.0,27.0,192.0
1255,Los Angeles,19.0,19.0,19.0,20.0,49.0
1256,Los Angeles,20.0,19.0,20.0,19.0,222.0
1257,Los Angeles,23.0,22.0,22.0,22.0,21.0
1258,Los Angeles,25.0,24.0,22.0,23.0,31.0
1259,Los Angeles,28.0,29.0,27.0,26.0,91.0
1260,Los Angeles,23.0,22.0,22.0,22.0,157.0
1261,Los Angeles,26.0,25.0,25.0,24.0,176.0
1262,Los Angeles,18.0,17.0,17.0,18.0,186.0
1263,Los Angeles,22.0,21.0,22.0,22.0,38.0
1264,Los Angeles,25.0,24.0,24.0,24.0,139.0
1265,Los Angeles,21.0,20.0,20.0,20.0,72.0
1266,Los Angeles,24.0,24.0,22.0,23.0,148.0
1267,Los Angeles,23.0,22.0,23.0,22.0,135.0
1268,Los Angeles,23.0,23.0,21.0,21.0,59.0
1269,Los Angeles,21.0,20.0,21.0,20.0,302.0
1270,Los Angeles,19.0,18.0,19.0,19.0,218.0
1271,Los Angeles,25.0,25.0,24.0,24.0,109.0
1272,Los Angeles,26.0,26.0,26.0,25.0,221.0
1273,Los Angeles,25.0,23.0,24.0,23.0,79.0
1274,Los Angeles,0.0,0.0,0.0,0.0,10.0
1275,Los Angeles,20.0,20.0,21.0,19.0,112.0
1276,Los Angeles,17.0,16.0,17.0,17.0,227.0
1277,Los Angeles,29.0,29.0,29.0,28.0,138.0
1278,Los Angeles,27.0,27.0,25.0,25.0,322.0
1279,Los Angeles,17.0,17.0,18.0,17.0,96.0
1280,Los Angeles,17.0,16.0,17.0,17.0,232.0
1281,Los Angeles,23.0,22.0,22.0,22.0,582.0
1282,Los Angeles,19.0,18.0,19.0,19.0,9336.0
1283,Los Angeles,18.0,17.0,17.0,17.0,160.0
1284,Los Angeles,21.0,19.0,19.0,19.0,53.0
1285,Los Angeles,19.0,18.0,18.0,19.0,276.0
1286,Los Angeles,19.0,18.0,18.0,19.0,171.0
1287,Los Angeles,21.0,21.0,20.0,21.0,31.0
1288,Los Angeles,27.0,28.0,27.0,26.0,426.0
1289,Los Angeles,21.0,21.0,21.0,22.0,61.0
1290,Los Angeles,22.0,21.0,21.0,21.0,166.0
1291,Los Angeles,19.0,18.0,18.0,19.0,266.0
1292,Los Angeles,28.0,29.0,29.0,27.0,95.0
1293,Los Angeles,27.0,26.0,25.0,25.0,280.0
1294,Los Angeles,28.0,27.0,27.0,27.0,93.0
1295,Los Angeles,27.0,27.0,27.0,26.0,90.0
1296,Los Angeles,25.0,24.0,25.0,24.0,440.0
1297,Los Angeles,24.0,24.0,23.0,23.0,42.0
1298,Los Angeles,20.0,20.0,20.0,20.0,390.0
1299,Los Angeles,26.0,25.0,24.0,24.0,748.0
1300,Los Angeles,16.0,14.0,16.0,15.0,795.0
1301,Los Angeles,22.0,20.0,21.0,22.0,113.0
1302,Los Angeles,22.0,21.0,21.0,21.0,119.0
1303,Los Angeles,28.0,28.0,28.0,27.0,316.0
1304,Los Angeles,27.0,28.0,26.0,26.0,72.0
1305,Los Angeles,0.0,0.0,0.0,0.0,11.0
1306,Los Angeles,28.0,28.0,27.0,27.0,269.0
1307,Los Angeles,24.0,24.0,23.0,24.0,267.0
1308,Los Angeles,27.0,28.0,24.0,25.0,19.0
1309,Los Angeles,0.0,0.0,0.0,0.0,8.0
1310,Los Angeles,25.0,25.0,25.0,24.0,238.0
1311,Los Angeles,20.0,20.0,19.0,20.0,120.0
1312,Los Angeles,0.0,0.0,0.0,0.0,8.0
1313,Los Angeles,15.0,15.0,17.0,16.0,33.0
1315,Madera,21.0,20.0,20.0,21.0,18.0
1316,Madera,18.0,17.0,18.0,18.0,271.0
1317,Madera,23.0,24.0,22.0,22.0,17.0
1318,Madera,22.0,20.0,20.0,20.0,32.0
1319,Madera,22.0,21.0,22.0,22.0,37.0
1321,Marin,25.0,24.0,24.0,23.0,197.0
1322,Marin,24.0,23.0,23.0,23.0,140.0
1323,Marin,29.0,29.0,26.0,26.0,412.0
1324,Marin,0.0,0.0,0.0,0.0,4.0
1325,Mariposa,24.0,22.0,23.0,22.0,16.0
1327,Mendocino,0.0,0.0,0.0,0.0,2.0
1328,Mendocino,25.0,24.0,22.0,23.0,24.0
1329,Mendocino,0.0,0.0,0.0,0.0,8.0
1330,Mendocino,0.0,0.0,0.0,0.0,3.0
1332,Mendocino,25.0,23.0,23.0,23.0,23.0
1333,Mendocino,0.0,0.0,0.0,0.0,7.0
1335,Mendocino,0.0,0.0,0.0,0.0,1.0
1337,Merced,22.0,20.0,20.0,20.0,26.0
1338,Merced,17.0,15.0,17.0,17.0,33.0
1339,Merced,21.0,20.0,19.0,20.0,58.0
1340,Merced,20.0,18.0,19.0,19.0,379.0
1341,Merced,20.0,19.0,17.0,19.0,28.0
1342,Merced,0.0,0.0,0.0,0.0,2.0
1343,Merced,18.0,17.0,17.0,18.0,68.0
1344,Modoc,17.0,15.0,17.0,18.0,40.0
1345,Modoc,18.0,15.0,17.0,18.0,15.0
1347,Mono,0.0,0.0,0.0,0.0,1.0
1348,Mono,26.0,25.0,23.0,24.0,19.0
1349,Monterey,0.0,0.0,0.0,0.0,2.0
1351,Monterey,26.0,26.0,25.0,25.0,121.0
1352,Monterey,18.0,17.0,17.0,17.0,88.0
1353,Monterey,22.0,21.0,22.0,21.0,90.0
1354,Monterey,26.0,27.0,26.0,26.0,31.0
1355,Monterey,19.0,18.0,19.0,19.0,516.0
1356,Monterey,19.0,17.0,18.0,20.0,42.0
1357,Monterey,18.0,16.0,17.0,18.0,69.0
1358,Monterey,17.0,17.0,17.0,17.0,63.0
1360,Napa,0.0,0.0,0.0,0.0,13.0
1361,Napa,22.0,22.0,22.0,22.0,168.0
1362,Napa,25.0,26.0,22.0,23.0,28.0
1363,Nevada,0.0,0.0,0.0,0.0,13.0
1364,Nevada,25.0,24.0,25.0,24.0,63.0
1365,Orange,23.0,22.0,21.0,21.0,35.0
1366,Orange,23.0,22.0,22.0,22.0,458.0
1367,Orange,26.0,26.0,26.0,26.0,121.0
1368,Orange,26.0,26.0,26.0,25.0,1455.0
1369,Orange,26.0,26.0,26.0,25.0,519.0
1370,Orange,22.0,22.0,22.0,21.0,615.0
1371,Orange,25.0,25.0,25.0,24.0,584.0
1372,Orange,26.0,27.0,26.0,26.0,165.0
1373,Orange,26.0,26.0,25.0,25.0,628.0
1374,Orange,25.0,25.0,24.0,24.0,255.0
1375,Orange,24.0,23.0,24.0,23.0,436.0
1376,Orange,20.0,19.0,20.0,19.0,1162.0
1377,Orange,25.0,25.0,25.0,25.0,479.0
1378,Orange,25.0,25.0,25.0,24.0,544.0
1379,Orange,28.0,29.0,29.0,28.0,780.0
1380,Orange,26.0,27.0,26.0,25.0,262.0
1381,Orange,0.0,0.0,0.0,0.0,3.0
1382,Placer,0.0,0.0,0.0,0.0,2.0
1383,Placer,0.0,0.0,0.0,0.0,12.0
1384,Placer,24.0,23.0,24.0,24.0,213.0
1385,Placer,25.0,24.0,24.0,24.0,611.0
1386,Placer,26.0,25.0,25.0,25.0,78.0
1387,Placer,24.0,23.0,21.0,23.0,65.0
1388,Placer,25.0,25.0,24.0,24.0,311.0
1389,Plumas,0.0,0.0,0.0,0.0,9.0
1390,Riverside,0.0,0.0,0.0,0.0,11.0
1391,Riverside,19.0,18.0,19.0,19.0,141.0
1392,Riverside,18.0,17.0,18.0,18.0,51.0
1393,Riverside,22.0,20.0,20.0,21.0,48.0
1394,Riverside,22.0,21.0,21.0,21.0,757.0
1395,Riverside,22.0,21.0,20.0,21.0,226.0
1396,Riverside,21.0,19.0,19.0,20.0,142.0
1397,Riverside,19.0,18.0,18.0,19.0,210.0
1398,Riverside,24.0,24.0,23.0,23.0,18.0
