,cname,avgscrread,avgscreng,avgscrmath,avgscrsci,numtsttakr
1399,Riverside,20.0,19.0,19.0,19.0,227.0
1400,Riverside,19.0,17.0,20.0,19.0,169.0
1401,Riverside,19.0,18.0,18.0,19.0,232.0
1402,Riverside,0.0,0.0,0.0,0.0,7.0
1403,Riverside,19.0,18.0,18.0,18.0,383.0
1404,Riverside,21.0,20.0,21.0,21.0,583.0
1405,Riverside,19.0,19.0,18.0,18.0,34.0
1406,Riverside,18.0,16.0,18.0,18.0,204.0
1407,Riverside,20.0,19.0,19.0,20.0,169.0
1408,Riverside,23.0,23.0,22.0,23.0,629.0
1409,Riverside,23.0,22.0,22.0,22.0,459.0
1410,Riverside,20.0,19.0,19.0,19.0,41.0
1412,Sacramento,23.0,22.0,23.0,22.0,919.0
1413,Sacramento,27.0,26.0,26.0,26.0,259.0
1414,Sacramento,21.0,20.0,21.0,20.0,58.0
1415,Sacramento,20.0,19.0,19.0,19.0,27.0
1416,Sacramento,0.0,0.0,0.0,0.0,1.0
1417,Sacramento,21.0,20.0,20.0,20.0,468.0
1418,Sacramento,24.0,23.0,23.0,23.0,456.0
1419,Sacramento,0.0,0.0,0.0,0.0,14.0
1420,Sacramento,17.0,16.0,17.0,17.0,772.0
1421,Sacramento,20.0,18.0,19.0,19.0,91.0
1422,San Benito,21.0,20.0,21.0,21.0,118.0
1423,San Benito,0.0,0.0,0.0,0.0,5.0
1424,San Bernardino,0.0,0.0,0.0,0.0,13.0
1425,San Bernardino,0.0,0.0,0.0,0.0,1.0
1426,San Bernardino,18.0,17.0,19.0,19.0,26.0
1427,San Bernardino,0.0,0.0,0.0,0.0,9.0
1428,San Bernardino,21.0,20.0,21.0,21.0,796.0
1429,San Bernardino,25.0,24.0,24.0,24.0,250.0
1430,San Bernardino,19.0,19.0,19.0,20.0,126.0
1431,San Bernardino,16.0,14.0,16.0,16.0,2562.0
1432,San Bernardino,0.0,0.0,0.0,0.0,5.0
1433,San Bernardino,25.0,24.0,25.0,23.0,16.0
1434,San Bernardino,0.0,0.0,0.0,0.0,6.0
1435,San Bernardino,18.0,18.0,17.0,19.0,17.0
1436,San Bernardino,24.0,24.0,24.0,23.0,174.0
1437,San Bernardino,19.0,18.0,19.0,19.0,190.0
1438,San Bernardino,25.0,24.0,22.0,24.0,26.0
1439,San Bernardino,19.0,17.0,18.0,19.0,480.0
1440,San Bernardino,0.0,0.0,0.0,0.0,1.0
1441,San Bernardino,20.0,18.0,19.0,19.0,200.0
1442,San Bernardino,24.0,22.0,22.0,22.0,61.0
1443,San Bernardino,0.0,0.0,0.0,0.0,2.0
1444,San Bernardino,22.0,21.0,23.0,22.0,57.0
1445,San Bernardino,20.0,18.0,19.0,19.0,255.0
1446,San Bernardino,0.0,0.0,0.0,0.0,1.0
1447,San Bernardino,21.0,21.0,21.0,21.0,62.0
1448,San Bernardino,23.0,22.0,20.0,21.0,82.0
1449,San Diego,22.0,21.0,23.0,21.0,22.0
1450,San Diego,0.0,0.0,0.0,0.0,1.0
1451,San Diego,20.0,20.0,18.0,19.0,21.0
1452,San Diego,26.0,25.0,25.0,25.0,128.0
1453,San Diego,21.0,21.0,20.0,20.0,18.0
1454,San Diego,21.0,20.0,21.0,21.0,497.0
1455,San Diego,23.0,22.0,22.0,21.0,42.0
1456,San Diego,22.0,21.0,22.0,22.0,940.0
1457,San Diego,0.0,0.0,0.0,0.0,6.0
1458,San Diego,0.0,0.0,0.0,0.0,1.0
1459,San Diego,28.0,26.0,26.0,27.0,16.0
1460,San Diego,25.0,21.0,21.0,23.0,20.0
1461,San Diego,27.0,26.0,26.0,25.0,941.0
1462,San Diego,23.0,22.0,23.0,23.0,81.0
1463,San Diego,23.0,22.0,22.0,22.0,1944.0
1464,San Diego,28.0,28.0,27.0,27.0,1234.0
1465,San Diego,0.0,0.0,0.0,0.0,3.0
1466,San Diego,21.0,20.0,20.0,21.0,952.0
1467,San Diego,25.0,23.0,24.0,23.0,231.0
1468,San Diego,25.0,25.0,25.0,25.0,258.0
1469,San Diego,21.0,20.0,21.0,20.0,207.0
1470,San Diego,24.0,23.0,22.0,23.0,422.0
1471,San Diego,0.0,0.0,0.0,0.0,1.0
1472,San Diego,22.0,21.0,21.0,22.0,50.0
1473,San Diego,23.0,21.0,19.0,21.0,40.0
1474,San Diego,0.0,0.0,0.0,0.0,5.0
1478,San Francisco,0.0,0.0,0.0,0.0,1.0
1479,San Francisco,22.0,21.0,22.0,21.0,1077.0
1480,San Joaquin,18.0,17.0,17.0,18.0,22.0
1481,San Joaquin,21.0,19.0,21.0,22.0,16.0
1482,San Joaquin,23.0,22.0,23.0,23.0,59.0
1483,San Joaquin,22.0,21.0,20.0,21.0,33.0
1484,San Joaquin,22.0,21.0,22.0,22.0,474.0
1485,San Joaquin,22.0,22.0,22.0,21.0,124.0
1486,San Joaquin,0.0,0.0,0.0,0.0,8.0
1487,San Joaquin,26.0,24.0,23.0,24.0,46.0
1488,San Joaquin,19.0,18.0,19.0,18.0,354.0
1489,San Joaquin,22.0,21.0,21.0,22.0,160.0
1490,San Joaquin,28.0,27.0,26.0,26.0,52.0
1491,San Luis Obispo,0.0,0.0,0.0,0.0,1.0
1492,San Luis Obispo,26.0,25.0,25.0,25.0,35.0
1493,San Luis Obispo,23.0,22.0,22.0,22.0,194.0
1494,San Luis Obispo,26.0,25.0,25.0,24.0,174.0
1495,San Luis Obispo,0.0,0.0,0.0,0.0,2.0
1496,San Luis Obispo,24.0,24.0,22.0,23.0,69.0
1497,San Luis Obispo,23.0,22.0,22.0,22.0,89.0
1498,San Luis Obispo,0.0,0.0,0.0,0.0,6.0
1500,San Mateo,27.0,26.0,25.0,25.0,65.0
1501,San Mateo,0.0,0.0,0.0,0.0,4.0
1502,San Mateo,24.0,23.0,23.0,23.0,132.0
1503,San Mateo,0.0,0.0,0.0,0.0,2.0
1504,San Mateo,16.0,14.0,18.0,15.0,31.0
1505,San Mateo,27.0,26.0,26.0,26.0,529.0
1506,San Mateo,25.0,24.0,24.0,24.0,630.0
1507,San Mateo,23.0,23.0,24.0,23.0,41.0
1509,Santa Barbara,0.0,0.0,0.0,0.0,5.0
1510,Santa Barbara,22.0,19.0,22.0,22.0,39.0
1511,Santa Barbara,24.0,23.0,23.0,23.0,41.0
1512,Santa Barbara,25.0,26.0,25.0,25.0,49.0
1513,Santa Barbara,20.0,19.0,20.0,20.0,243.0
1514,Santa Barbara,26.0,24.0,22.0,22.0,50.0
1515,Santa Barbara,0.0,0.0,0.0,0.0,1.0
1516,Santa Barbara,25.0,25.0,24.0,24.0,395.0
1517,Santa Barbara,0.0,0.0,0.0,0.0,1.0
1521,Santa Clara,22.0,22.0,21.0,22.0,102.0
1522,Santa Clara,27.0,26.0,25.0,26.0,403.0
1523,Santa Clara,22.0,22.0,23.0,22.0,777.0
1524,Santa Clara,30.0,31.0,31.0,29.0,872.0
1525,Santa Clara,23.0,22.0,23.0,22.0,147.0
1526,Santa Clara,30.0,30.0,29.0,29.0,308.0
1527,Santa Clara,24.0,24.0,24.0,23.0,115.0
1528,Santa Clara,28.0,29.0,28.0,28.0,342.0
1529,Santa Clara,29.0,29.0,28.0,28.0,454.0
1530,Santa Clara,25.0,25.0,25.0,25.0,443.0
1531,Santa Clara,25.0,25.0,24.0,24.0,193.0
1532,Santa Clara,26.0,27.0,27.0,26.0,72.0
1533,Santa Cruz,29.0,29.0,27.0,27.0,48.0
1535,Santa Cruz,20.0,18.0,19.0,20.0,257.0
1536,Santa Cruz,26.0,26.0,24.0,25.0,25.0
1537,Santa Cruz,24.0,23.0,23.0,22.0,177.0
1538,Santa Cruz,27.0,26.0,25.0,25.0,60.0
1540,Shasta,24.0,21.0,22.0,23.0,29.0
1541,Shasta,22.0,20.0,22.0,22.0,21.0
1542,Shasta,0.0,0.0,0.0,0.0,3.0
1543,Shasta,27.0,25.0,25.0,25.0,115.0
1544,Shasta,0.0,0.0,0.0,0.0,2.0
1545,Shasta,0.0,0.0,0.0,0.0,3.0
1546,Sierra,0.0,0.0,0.0,0.0,3.0
1547,Siskiyou,0.0,0.0,0.0,0.0,1.0
1549,Siskiyou,21.0,21.0,19.0,19.0,29.0
1550,Siskiyou,23.0,20.0,21.0,21.0,38.0
1552,Siskiyou,20.0,20.0,21.0,21.0,27.0
1554,Solano,27.0,26.0,25.0,25.0,67.0
1555,Solano,21.0,20.0,21.0,20.0,67.0
1556,Solano,24.0,23.0,22.0,23.0,94.0
1557,Solano,25.0,23.0,23.0,24.0,40.0
1558,Solano,23.0,22.0,23.0,22.0,97.0
1559,Solano,20.0,18.0,18.0,19.0,71.0
1561,Sonoma,26.0,25.0,24.0,24.0,55.0
1562,Sonoma,0.0,0.0,0.0,0.0,5.0
1563,Sonoma,0.0,0.0,0.0,0.0,1.0
1565,Sonoma,0.0,0.0,0.0,0.0,1.0
1566,Sonoma,0.0,0.0,0.0,0.0,4.0
1567,Sonoma,0.0,0.0,0.0,0.0,1.0
1568,Sonoma,25.0,24.0,23.0,23.0,134.0
1570,Sonoma,17.0,16.0,18.0,18.0,89.0
1571,Sonoma,25.0,24.0,24.0,24.0,275.0
1572,Sonoma,25.0,24.0,23.0,23.0,47.0
1574,Sonoma,24.0,23.0,22.0,22.0,73.0
1575,Sonoma,23.0,22.0,21.0,22.0,116.0
1576,Sonoma,24.0,25.0,22.0,22.0,36.0
1578,Stanislaus,20.0,18.0,18.0,19.0,34.0
1579,Stanislaus,0.0,0.0,0.0,0.0,3.0
1580,Stanislaus,0.0,0.0,0.0,0.0,6.0
1581,Stanislaus,0.0,0.0,0.0,0.0,2.0
1582,Stanislaus,22.0,21.0,21.0,21.0,511.0
1583,Stanislaus,24.0,22.0,21.0,21.0,15.0
1584,Stanislaus,23.0,22.0,23.0,22.0,18.0
1585,Stanislaus,0.0,0.0,0.0,0.0,12.0
1586,Stanislaus,0.0,0.0,0.0,0.0,2.0
1587,Stanislaus,24.0,24.0,23.0,23.0,38.0
1588,Stanislaus,0.0,0.0,0.0,0.0,7.0
1589,Stanislaus,24.0,22.0,22.0,22.0,105.0
1591,Sutter,0.0,0.0,0.0,0.0,9.0
1592,Sutter,19.0,20.0,20.0,20.0,33.0
1593,Sutter,0.0,0.0,0.0,0.0,6.0
1594,Sutter,0.0,0.0,0.0,0.0,1.0
1596,Sutter,25.0,22.0,24.0,23.0,22.0
1597,Sutter,0.0,0.0,0.0,0.0,9.0
1598,Sutter,23.0,22.0,22.0,23.0,116.0
1600,Tehama,18.0,18.0,18.0,17.0,113.0
1601,Tehama,17.0,15.0,17.0,17.0,38.0
1602,Tehama,20.0,19.0,20.0,20.0,151.0
1605,Trinity,24.0,24.0,23.0,23.0,15.0
1606,Tulare,0.0,0.0,0.0,0.0,14.0
1607,Tulare,0.0,0.0,0.0,0.0,1.0
1608,Tulare,0.0,0.0,0.0,0.0,5.0
1609,Tulare,17.0,15.0,17.0,17.0,85.0
1610,Tulare,0.0,0.0,0.0,0.0,9.0
1612,Tulare,20.0,19.0,20.0,19.0,177.0
1613,Tulare,22.0,21.0,21.0,22.0,187.0
1614,Tulare,18.0,16.0,17.0,17.0,46.0
1615,Tulare,19.0,18.0,19.0,19.0,283.0
1616,Tulare,18.0,16.0,17.0,19.0,96.0
1617,Tulare,18.0,18.0,19.0,18.0,30.0
1618,Tulare,25.0,23.0,20.0,23.0,18.0
1620,Tuolumne,0.0,0.0,0.0,0.0,11.0
1621,Tuolumne,0.0,0.0,0.0,0.0,12.0
1623,Ventura,0.0,0.0,0.0,0.0,2.0
1624,Ventura,24.0,23.0,23.0,23.0,29.0
1625,Ventura,0.0,0.0,0.0,0.0,1.0
1626,Ventura,26.0,26.0,24.0,24.0,15.0
1627,Ventura,22.0,21.0,21.0,21.0,317.0
1628,Ventura,25.0,25.0,24.0,24.0,159.0
1629,Ventura,24.0,22.0,22.0,22.0,213.0
1630,Ventura,27.0,27.0,26.0,26.0,421.0
1631,Ventura,29.0,29.0,27.0,27.0,157.0
1632,Ventura,25.0,24.0,24.0,24.0,112.0
1633,Ventura,20.0,18.0,19.0,20.0,126.0
1635,Yolo,28.0,27.0,28.0,27.0,156.0
1637,Yolo,21.0,19.0,20.0,20.0,54.0
1638,Yolo,0.0,0.0,0.0,0.0,6.0
1639,Yolo,20.0,19.0,19.0,20.0,139.0
1641,Yuba,0.0,0.0,0.0,0.0,4.0
1642,Yuba,20.0,18.0,19.0,19.0,42.0
1643,Yuba,23.0,21.0,21.0,22.0,18.0
1644,Napa,22.0,22.0,22.0,22.0,59.0
1646,Los Angeles,21.0,19.0,20.0,21.0,50.0
1647,San Diego,0.0,0.0,0.0,0.0,1.0
1649,Sacramento,23.0,24.0,22.0,22.0,18.0
1650,Sacramento,15.0,13.0,16.0,15.0,199.0
1651,Sacramento,25.0,23.0,23.0,22.0,17.0
1652,Los Angeles,0.0,0.0,0.0,0.0,6.0
1653,Alameda,0.0,0.0,0.0,0.0,1.0
1654,San Bernardino,0.0,0.0,0.0,0.0,6.0
1655,Nevada,27.0,25.0,25.0,24.0,34.0
1656,Shasta,0.0,0.0,0.0,0.0,1.0
1657,Los Angeles,17.0,16.0,18.0,17.0,68.0
1658,Los Angeles,14.0,11.0,15.0,15.0,25.0
1659,Los Angeles,0.0,0.0,0.0,0.0,3.0
1660,Los Angeles,0.0,0.0,0.0,0.0,3.0
1662,Sacramento,0.0,0.0,0.0,0.0,3.0
1663,Napa,0.0,0.0,0.0,0.0,9.0
1664,Los Angeles,0.0,0.0,0.0,0.0,10.0
1665,Los Angeles,27.0,28.0,24.0,25.0,19.0
1666,Alameda,22.0,22.0,22.0,22.0,31.0
1667,Ventura,27.0,26.0,26.0,25.0,154.0
1668,Orange,25.0,25.0,24.0,24.0,237.0
1669,San Luis Obispo,22.0,21.0,21.0,23.0,23.0
1670,Los Angeles,19.0,17.0,18.0,19.0,68.0
1671,Riverside,23.0,21.0,22.0,22.0,58.0
1672,Ventura,26.0,26.0,24.0,24.0,15.0
1673,Riverside,20.0,18.0,19.0,18.0,63.0
1676,Kern,22.0,20.0,20.0,21.0,16.0
1677,Los Angeles,24.0,23.0,24.0,23.0,73.0
1678,Los Angeles,27.0,27.0,26.0,25.0,52.0
1680,Monterey,19.0,17.0,18.0,20.0,42.0
1682,Monterey,20.0,19.0,19.0,19.0,50.0
1685,Placer,26.0,24.0,25.0,25.0,32.0
1686,Los Angeles,0.0,0.0,0.0,0.0,5.0
1691,Contra Costa,27.0,27.0,26.0,26.0,180.0
1692,Los Angeles,0.0,0.0,0.0,0.0,12.0
1693,Los Angeles,20.0,18.0,20.0,19.0,46.0
1695,Orange,29.0,30.0,29.0,29.0,234.0
1696,Los Angeles,19.0,17.0,17.0,18.0,86.0
1697,Riverside,20.0,18.0,19.0,19.0,15.0
1698,Orange,19.0,17.0,18.0,19.0,42.0
1699,Marin,0.0,0.0,0.0,0.0,2.0
1700,Marin,23.0,23.0,23.0,22.0,88.0
1701,Riverside,19.0,17.0,20.0,19.0,169.0
1702,Santa Clara,23.0,22.0,23.0,22.0,37.0
1703,San Bernardino,20.0,18.0,20.0,19.0,154.0
1704,Ventura,29.0,29.0,27.0,27.0,152.0
1705,Ventura,0.0,0.0,0.0,0.0,5.0
1706,El Dorado,26.0,26.0,27.0,26.0,201.0
1708,Stanislaus,0.0,0.0,0.0,0.0,1.0
1709,Stanislaus,25.0,24.0,24.0,23.0,37.0
1710,Alameda,23.0,22.0,25.0,22.0,18.0
1711,Alameda,19.0,19.0,19.0,19.0,74.0
1713,Alameda,0.0,0.0,0.0,0.0,6.0
1714,Alameda,26.0,26.0,21.0,23.0,30.0
1715,Alameda,26.0,25.0,25.0,24.0,131.0
1716,Alameda,17.0,15.0,19.0,18.0,53.0
1717,Placer,26.0,25.0,25.0,25.0,74.0
1719,San Diego,0.0,0.0,0.0,0.0,2.0
1720,Orange,0.0,0.0,0.0,0.0,9.0
1721,Santa Cruz,0.0,0.0,0.0,0.0,4.0
1722,Orange,23.0,23.0,22.0,24.0,19.0
1723,San Mateo,0.0,0.0,0.0,0.0,13.0
1724,San Diego,21.0,19.0,20.0,20.0,76.0
1725,San Francisco,17.0,16.0,17.0,18.0,38.0
1726,Orange,29.0,29.0,25.0,26.0,190.0
1729,Santa Barbara,0.0,0.0,0.0,0.0,1.0
1731,San Diego,23.0,22.0,22.0,22.0,98.0
1732,San Bernardino,19.0,17.0,19.0,18.0,81.0
1735,Orange,0.0,0.0,0.0,0.0,3.0
1736,Los Angeles,0.0,0.0,0.0,0.0,4.0
1737,Los Angeles,0.0,0.0,0.0,0.0,1.0
1740,Los Angeles,0.0,0.0,0.0,0.0,3.0
1741,Los Angeles,0.0,0.0,0.0,0.0,1.0
1746,Fresno,16.0,15.0,16.0,16.0,33.0
1747,San Diego,19.0,18.0,18.0,19.0,101.0
1748,Orange,0.0,0.0,0.0,0.0,7.0
1751,Santa Barbara,25.0,26.0,25.0,25.0,49.0
1752,Stanislaus,23.0,22.0,23.0,22.0,18.0
1753,Glenn,23.0,21.0,19.0,21.0,37.0
1754,Tulare,17.0,15.0,17.0,17.0,85.0
1755,Butte,21.0,19.0,20.0,21.0,19.0
1756,Los Angeles,18.0,17.0,18.0,19.0,69.0
1757,Los Angeles,0.0,0.0,0.0,0.0,12.0
1758,San Diego,22.0,21.0,21.0,20.0,67.0
1759,Orange,0.0,0.0,0.0,0.0,1.0
1760,Orange,31.0,32.0,30.0,30.0,56.0
1761,Ventura,21.0,22.0,22.0,21.0,31.0
1762,Merced,20.0,20.0,19.0,19.0,39.0
1765,Santa Cruz,0.0,0.0,0.0,0.0,2.0
1766,Santa Cruz,29.0,29.0,27.0,27.0,48.0
1767,Monterey,26.0,27.0,26.0,26.0,31.0
1768,San Bernardino,16.0,16.0,16.0,17.0,77.0
1769,San Joaquin,0.0,0.0,0.0,0.0,13.0
1770,San Diego,0.0,0.0,0.0,0.0,5.0
1772,Orange,24.0,24.0,25.0,24.0,36.0
1773,Ventura,22.0,20.0,21.0,21.0,16.0
1774,Santa Cruz,18.0,16.0,17.0,18.0,71.0
1775,Los Angeles,28.0,28.0,26.0,26.0,207.0
1776,Riverside,26.0,24.0,23.0,24.0,84.0
1777,Riverside,19.0,18.0,19.0,19.0,119.0
1778,Los Angeles,21.0,21.0,20.0,21.0,31.0
1779,Los Angeles,19.0,18.0,17.0,18.0,24.0
1780,Santa Clara,28.0,28.0,28.0,28.0,231.0
1781,Riverside,0.0,0.0,0.0,0.0,7.0
1782,Riverside,21.0,19.0,20.0,20.0,73.0
1783,Los Angeles,0.0,0.0,0.0,0.0,11.0
1784,Los Angeles,26.0,27.0,26.0,25.0,208.0
1785,Los Angeles,28.0,28.0,27.0,27.0,217.0
1786,Los Angeles,0.0,0.0,0.0,0.0,10.0
1787,Butte,0.0,0.0,0.0,0.0,1.0
1788,Butte,23.0,21.0,24.0,23.0,22.0
1789,Los Angeles,21.0,21.0,21.0,22.0,61.0
1790,Orange,0.0,0.0,0.0,0.0,4.0
1791,Fresno,18.0,16.0,18.0,18.0,33.0
1792,Los Angeles,22.0,20.0,20.0,20.0,47.0
1793,Sacramento,0.0,0.0,0.0,0.0,1.0
1794,San Luis Obispo,23.0,22.0,22.0,22.0,89.0
1797,Sonoma,0.0,0.0,0.0,0.0,1.0
1798,Riverside,22.0,20.0,21.0,20.0,37.0
1799,Stanislaus,24.0,22.0,21.0,21.0,15.0
1800,Los Angeles,16.0,14.0,16.0,15.0,20.0
1801,Riverside,17.0,16.0,17.0,17.0,152.0
1802,San Mateo,0.0,0.0,0.0,0.0,2.0
1803,Sonoma,25.0,24.0,23.0,24.0,78.0
1804,Stanislaus,0.0,0.0,0.0,0.0,14.0
1805,Fresno,0.0,0.0,0.0,0.0,4.0
1806,Los Angeles,19.0,17.0,18.0,18.0,89.0
1807,Shasta,0.0,0.0,0.0,0.0,1.0
1808,Placer,0.0,0.0,0.0,0.0,1.0
1809,Alameda,30.0,32.0,29.0,29.0,111.0
1810,Santa Clara,26.0,26.0,27.0,26.0,48.0
1811,Colusa,19.0,17.0,19.0,19.0,16.0
1812,Sonoma,22.0,20.0,20.0,21.0,47.0
1814,Contra Costa,21.0,21.0,21.0,21.0,33.0
1815,Los Angeles,18.0,17.0,20.0,18.0,88.0
1816,Santa Clara,27.0,26.0,25.0,25.0,92.0
1817,Yolo,20.0,19.0,20.0,21.0,80.0
1818,Santa Barbara,20.0,19.0,21.0,19.0,92.0
1819,Contra Costa,19.0,19.0,19.0,19.0,155.0
1823,Riverside,0.0,0.0,0.0,0.0,1.0
1824,Sonoma,0.0,0.0,0.0,0.0,1.0
1825,Placer,24.0,22.0,23.0,23.0,64.0
1826,Sacramento,26.0,25.0,27.0,25.0,162.0
1827,Butte,23.0,23.0,24.0,23.0,84.0
1828,Plumas,0.0,0.0,0.0,0.0,2.0
1829,Mendocino,0.0,0.0,0.0,0.0,3.0
1830,San Diego,26.0,25.0,24.0,25.0,157.0
1832,Riverside,23.0,21.0,22.0,21.0,42.0
1833,Los Angeles,25.0,24.0,24.0,24.0,137.0
1834,Los Angeles,18.0,18.0,18.0,18.0,58.0
1835,El Dorado,25.0,24.0,25.0,25.0,105.0
1836,Los Angeles,22.0,21.0,22.0,21.0,38.0
1837,Tulare,19.0,18.0,19.0,19.0,88.0
1838,Plumas,0.0,0.0,0.0,0.0,2.0
1840,San Diego,24.0,23.0,24.0,23.0,195.0
1841,San Diego,21.0,20.0,20.0,20.0,100.0
1844,Santa Clara,26.0,26.0,25.0,26.0,65.0
1845,Contra Costa,0.0,0.0,0.0,0.0,1.0
1847,Solano,0.0,0.0,0.0,0.0,3.0
1849,Los Angeles,0.0,0.0,0.0,0.0,13.0
1850,Los Angeles,16.0,16.0,17.0,17.0,52.0
1851,Los Angeles,17.0,16.0,18.0,18.0,83.0
1852,Los Angeles,15.0,15.0,17.0,17.0,68.0
1853,Los Angeles,18.0,17.0,18.0,17.0,93.0
1854,Los Angeles,16.0,15.0,17.0,16.0,22.0
1855,Los Angeles,16.0,15.0,17.0,17.0,89.0
1857,Los Angeles,26.0,25.0,23.0,24.0,68.0
1858,Plumas,0.0,0.0,0.0,0.0,2.0
