,cname,pctbothbenchmark12,numtsttakr12
1,Colusa,0.0,10.0
2,Los Angeles,0.1373,102.0
3,Los Angeles,0.1593,113.0
4,Los Angeles,0.0,14.0
5,Los Angeles,0.3396,106.0
6,Orange,0.6947,190.0
7,Riverside,0.1176,17.0
8,Imperial,0.1852,27.0
9,Los Angeles,0.0882,68.0
10,Riverside,0.402,204.0
11,San Bernardino,0.0,1.0
13,Los Angeles,0.4265,68.0
14,Los Angeles,0.0,4.0
15,Riverside,0.31579999999999997,38.0
16,San Bernardino,0.0,7.0
17,San Bernardino,0.3602,186.0
18,San Diego,0.4375,64.0
20,Fresno,0.39659999999999995,237.0
21,Riverside,0.0,1.0
22,San Joaquin,0.20309999999999997,192.0
23,Los Angeles,0.39380000000000004,193.0
24,Los Angeles,0.3043,23.0
25,Los Angeles,0.6809000000000001,47.0
26,Los Angeles,0.7993000000000001,269.0
27,Nevada,0.6966,89.0
28,Orange,0.8732,205.0
29,San Mateo,0.4448,344.0
30,Contra Costa,0.2329,249.0
31,Humboldt,0.0,13.0
32,Los Angeles,0.2771,166.0
33,Los Angeles,0.0964,83.0
34,Los Angeles,0.16949999999999998,932.0
35,Placer,0.0,2.0
37,San Mateo,0.8571,147.0
38,San Mateo,0.593,86.0
39,Alameda,0.7415999999999999,178.0
40,Glenn,0.0,3.0
41,Los Angeles,0.3529,17.0
42,Los Angeles,0.0,1.0
44,San Francisco,0.9102,423.0
46,Alameda,0.0,1.0
47,Marin,0.7987000000000001,149.0
48,Riverside,0.6667000000000001,33.0
49,Sacramento,0.0,1.0
50,San Diego,0.0556,18.0
51,San Diego,0.44,25.0
52,San Joaquin,0.23379999999999998,77.0
54,Contra Costa,0.6393,244.0
55,Fresno,0.0,27.0
56,Fresno,0.5357,28.0
57,Orange,0.0,14.0
58,Riverside,0.3214,112.0
59,San Bernardino,0.6331,556.0
60,San Bernardino,0.0,79.0
61,San Bernardino,0.2175,354.0
62,El Dorado,0.0,2.0
63,Los Angeles,0.6654000000000001,263.0
64,Los Angeles,0.0323,31.0
65,Merced,0.3579,95.0
66,San Bernardino,0.29410000000000003,17.0
67,San Bernardino,0.22769999999999999,202.0
68,San Bernardino,0.46,50.0
69,San Diego,0.0,4.0
70,San Joaquin,0.578,173.0
72,Los Angeles,0.1724,29.0
73,Los Angeles,0.5826,218.0
74,Merced,0.3099,142.0
75,Merced,0.3909,110.0
76,Sacramento,0.6218,119.0
77,San Diego,0.0,4.0
78,San Diego,0.6911,191.0
80,Los Angeles,0.2114,123.0
81,Los Angeles,0.6,80.0
82,Madera,0.20929999999999999,86.0
83,Madera,0.0,2.0
85,Placer,0.5489999999999999,51.0
86,Los Angeles,0.69,100.0
87,Los Angeles,0.13849999999999998,65.0
89,Orange,0.19940000000000002,321.0
90,Sacramento,0.0,8.0
91,San Bernardino,0.1481,108.0
92,San Diego,0.7923,183.0
93,Sonoma,0.0,1.0
94,Sonoma,0.0,3.0
95,Siskiyou,0.375,16.0
96,Trinity,0.0,2.0
97,Tulare,0.0,7.0
98,Alameda,0.47619999999999996,21.0
99,Kern,0.5909,242.0
100,Los Angeles,0.0,14.0
101,Los Angeles,0.6047,296.0
102,Los Angeles,0.2,15.0
103,Orange,0.0,1.0
105,San Bernardino,0.0,2.0
106,San Bernardino,0.193,114.0
107,San Joaquin,0.20550000000000002,73.0
108,Santa Clara,0.449,49.0
109,San Joaquin,0.6061,132.0
110,Tulare,0.1,60.0
111,San Joaquin,0.2353,68.0
112,Solano,0.23329999999999998,60.0
113,Tulare,0.4462,130.0
115,San Diego,0.3062,209.0
116,San Luis Obispo,0.0,1.0
117,Santa Clara,0.8922,204.0
118,Alameda,0.8421,114.0
119,Fresno,0.0,3.0
120,Nevada,0.0,10.0
122,Ventura,0.1567,402.0
123,Stanislaus,0.4213,235.0
124,Santa Cruz,0.75,112.0
125,El Dorado,0.0,12.0
126,Los Angeles,0.0,1.0
127,Orange,0.0,2.0
128,Orange,0.6319,163.0
129,Orange,0.5907,215.0
131,Sacramento,0.2545,55.0
132,San Diego,0.7957,186.0
133,Santa Barbara,0.0,1.0
134,Santa Barbara,0.0,8.0
135,Stanislaus,0.4389,221.0
136,Kern,0.3261,46.0
137,Los Angeles,0.0,3.0
139,Riverside,0.0,5.0
140,Fresno,0.0,12.0
141,Los Angeles,0.0,1.0
142,Los Angeles,0.2368,38.0
143,Los Angeles,0.0,2.0
144,Alameda,0.953,149.0
145,Contra Costa,0.5368999999999999,203.0
146,Fresno,0.1304,69.0
148,Orange,0.7116,319.0
149,Riverside,0.4286,238.0
150,San Bernardino,0.23399999999999999,282.0
151,Contra Costa,0.32130000000000003,277.0
152,Humboldt,0.0,3.0
153,Orange,0.3504,137.0
154,Riverside,0.1996,471.0
155,San Bernardino,0.29710000000000003,138.0
156,Alameda,0.16670000000000001,42.0
158,Los Angeles,0.1389,36.0
159,Los Angeles,0.4219,64.0
160,Los Angeles,0.4703,202.0
161,Riverside,0.0,1.0
162,San Bernardino,0.516,376.0
163,San Bernardino,0.6842,19.0
164,San Diego,0.5841,113.0
165,Contra Costa,0.11539999999999999,26.0
166,Contra Costa,0.0155,129.0
167,Los Angeles,0.8654000000000001,260.0
168,Marin,0.7091,110.0
169,San Bernardino,0.4483,29.0
170,San Francisco,0.3043,23.0
171,Fresno,0.0,7.0
172,Fresno,0.6994,173.0
173,Los Angeles,0.4646,396.0
174,Los Angeles,0.175,40.0
175,Los Angeles,0.1346,52.0
176,Merced,0.3297,91.0
177,Riverside,0.2115,52.0
178,Riverside,0.0,1.0
179,San Diego,0.43479999999999996,23.0
180,San Joaquin,0.33649999999999997,104.0
181,Calaveras,0.6304,46.0
182,Colusa,0.1429,21.0
183,Monterey,0.2727,110.0
185,San Luis Obispo,0.7551000000000001,49.0
187,Madera,0.35,20.0
188,Madera,0.0,1.0
189,Placer,0.0,1.0
190,Sacramento,0.5115,217.0
192,San Diego,0.2992,127.0
193,San Diego,0.6484000000000001,219.0
194,San Diego,0.0,14.0
195,Santa Barbara,0.0,4.0
196,Orange,0.8059999999999999,335.0
197,Riverside,0.1322,174.0
198,Fresno,0.6321,299.0
199,Los Angeles,0.3182,22.0
200,Modoc,0.0,3.0
201,San Joaquin,0.0,6.0
202,Santa Clara,0.7696999999999999,165.0
203,Tulare,0.0,11.0
204,San Diego,0.0,3.0
205,Santa Cruz,0.0,2.0
206,Yolo,0.5161,31.0
207,Tehama,0.0,14.0
208,Trinity,0.0,10.0
209,Butte,0.6774,31.0
210,Fresno,0.0,4.0
211,Los Angeles,0.1304,46.0
212,Riverside,0.17079999999999998,439.0
213,Santa Clara,0.5652,46.0
214,Santa Clara,0.0882,34.0
216,Santa Clara,0.8343,344.0
217,Tulare,0.5423,142.0
218,Kern,0.0,2.0
219,Los Angeles,0.4118,34.0
220,Orange,0.0958,407.0
221,Sacramento,0.0,10.0
222,Sacramento,0.0222,45.0
223,San Diego,0.8629000000000001,175.0
224,San Luis Obispo,0.6154,52.0
226,Tuolumne,0.0,8.0
227,San Diego,0.3223,121.0
228,San Diego,0.6812999999999999,182.0
229,San Diego,0.0,1.0
230,Sonoma,0.5495,91.0
231,Los Angeles,0.095,463.0
232,Los Angeles,0.0,1.0
233,Los Angeles,0.8732,205.0
234,Riverside,0.5333,225.0
235,San Diego,0.0,1.0
236,Santa Clara,0.6327,49.0
237,Ventura,0.6386999999999999,119.0
238,San Francisco,0.2929,140.0
240,Los Angeles,0.6701,291.0
241,Riverside,0.0,2.0
242,Sutter,0.0,2.0
243,Alameda,0.0,6.0
244,Alameda,0.0,1.0
245,Butte,0.7726999999999999,22.0
246,Butte,0.0,2.0
248,Butte,0.0,6.0
249,Fresno,0.5333,60.0
251,Kern,0.2434,152.0
252,Kern,0.2541,122.0
253,Los Angeles,0.0,2.0
254,Los Angeles,0.2157,102.0
255,Los Angeles,0.6881,202.0
256,Los Angeles,0.8431000000000001,51.0
257,Monterey,0.0,3.0
258,Monterey,0.0,1.0
259,Alameda,0.0,1.0
260,Alameda,0.3023,43.0
261,Imperial,0.41759999999999997,91.0
262,Los Angeles,0.12,25.0
263,Los Angeles,0.0,54.0
264,Mendocino,0.0,4.0
266,Sacramento,0.0,1.0
267,Contra Costa,0.5,118.0
268,Contra Costa,0.0,5.0
269,Fresno,0.0,3.0
270,Lake,0.3111,45.0
271,Lake,0.2121,33.0
272,Nevada,1.0,32.0
273,Orange,0.8571,168.0
274,Riverside,0.561,287.0
275,San Bernardino,0.0,1.0
276,San Diego,0.2703,74.0
278,Butte,0.0,8.0
279,Kern,0.0,6.0
280,Kern,0.6,30.0
281,Los Angeles,0.8571,266.0
283,Monterey,0.39740000000000003,78.0
284,San Bernardino,0.0,3.0
285,Los Angeles,0.48,25.0
286,Los Angeles,0.21280000000000002,47.0
287,Los Angeles,0.0,1.0
288,Los Angeles,0.0,2.0
289,Los Angeles,0.21760000000000002,193.0
290,Los Angeles,0.1553,206.0
291,Riverside,0.39840000000000003,256.0
293,Fresno,0.2727,22.0
294,Los Angeles,0.9176000000000001,170.0
295,Los Angeles,0.0,5.0
296,Los Angeles,0.0,3.0
297,Los Angeles,0.0,1.0
298,Los Angeles,0.0,2.0
300,Alameda,0.5484,124.0
301,Contra Costa,0.0,1.0
302,Lassen,0.4,40.0
303,Los Angeles,0.21280000000000002,47.0
304,San Bernardino,0.0,3.0
305,Alameda,0.48109999999999997,106.0
306,Humboldt,0.0,4.0
307,Humboldt,0.48210000000000003,56.0
308,Los Angeles,0.1429,42.0
309,Los Angeles,0.0,2.0
310,Riverside,0.0,7.0
311,San Diego,0.20879999999999999,91.0
312,San Diego,0.0,4.0
313,Alameda,0.3116,138.0
315,Mendocino,0.6,30.0
316,Orange,0.5306000000000001,245.0
317,Sacramento,0.5664,113.0
318,Alameda,0.39899999999999997,193.0
319,Los Angeles,0.048799999999999996,41.0
320,Los Angeles,0.1333,135.0
321,Los Angeles,0.8785,181.0
322,Riverside,0.4048,252.0
323,Riverside,0.0,4.0
327,Contra Costa,0.15810000000000002,291.0
328,Los Angeles,0.354,161.0
329,Los Angeles,0.0,4.0
330,Los Angeles,0.3579,95.0
331,Los Angeles,0.5522,67.0
332,San Bernardino,0.2353,17.0
333,San Diego,0.0,5.0
335,San Francisco,0.0,8.0
336,San Mateo,0.0,3.0
338,Contra Costa,0.0,1.0
339,Contra Costa,0.0,1.0
340,Kings,0.32909999999999995,79.0
341,Los Angeles,0.3268,254.0
342,Los Angeles,0.3177,192.0
343,Los Angeles,0.3071,127.0
344,Los Angeles,0.7156999999999999,204.0
345,Los Angeles,0.0789,38.0
346,Napa,0.1875,16.0
347,Alameda,0.8436,179.0
348,Los Angeles,0.08,50.0
349,Los Angeles,0.2949,78.0
350,Orange,0.4233,489.0
351,Riverside,0.2389,113.0
354,El Dorado,0.0,12.0
355,Riverside,0.37810000000000005,201.0
356,San Diego,0.2637,201.0
357,San Diego,0.2561,82.0
358,Tulare,0.6154,26.0
359,Tulare,0.0,11.0
361,Santa Clara,0.4459,148.0
362,Santa Clara,0.6754000000000001,268.0
363,San Luis Obispo,0.6335999999999999,131.0
364,Santa Clara,0.9695,197.0
366,Sonoma,0.6122,98.0
367,Santa Clara,0.5906,171.0
368,Stanislaus,0.5,20.0
369,San Mateo,0.5714,77.0
370,Santa Clara,0.0,2.0
371,Sonoma,0.0,3.0
373,Stanislaus,0.5176,199.0
374,Ventura,0.8903,155.0
375,San Bernardino,0.0,1.0
377,Stanislaus,0.3182,66.0
378,San Joaquin,0.4242,33.0
379,Santa Barbara,0.0,1.0
380,Shasta,0.8472,72.0
381,Shasta,0.8116,69.0
382,Sutter,0.0,1.0
383,Contra Costa,0.32939999999999997,85.0
384,Los Angeles,0.08220000000000001,73.0
385,Sacramento,0.40409999999999996,245.0
386,San Diego,0.6218,238.0
387,San Diego,0.5982,112.0
388,Yolo,0.7895,38.0
389,Contra Costa,0.9037000000000001,270.0
390,Los Angeles,0.0,2.0
391,Los Angeles,0.0,9.0
392,Los Angeles,0.0704,142.0
393,Marin,0.5635,126.0
394,Marin,0.0,3.0
395,Sacramento,0.15289999999999998,85.0
396,San Diego,0.11900000000000001,168.0
397,Stanislaus,0.47369999999999995,171.0
398,Los Angeles,0.34740000000000004,95.0
399,Los Angeles,0.060599999999999994,33.0
400,Madera,0.3521,71.0
401,Orange,0.9381,113.0
402,Orange,0.21109999999999998,199.0
403,Orange,0.3643,129.0
404,Orange,0.4386,114.0
405,Orange,0.7241,203.0
406,Placer,0.6970000000000001,165.0
408,Contra Costa,0.3654,208.0
409,Contra Costa,0.1242,322.0
410,Los Angeles,0.0973,185.0
411,Los Angeles,0.6364,66.0
412,Los Angeles,0.0,2.0
413,Los Angeles,0.41759999999999997,91.0
414,Los Angeles,0.08259999999999999,109.0
415,Los Angeles,0.7820999999999999,179.0
416,Los Angeles,0.0,68.0
417,San Bernardino,0.0,5.0
419,Alameda,0.25,16.0
420,Los Angeles,0.0,40.0
421,Merced,0.1628,43.0
422,Merced,0.1707,82.0
423,Orange,0.0,77.0
424,Calaveras,0.7027,37.0
426,Fresno,0.35,100.0
427,Los Angeles,0.0,1.0
428,Los Angeles,0.0,14.0
429,Monterey,0.1481,54.0
430,San Diego,0.0,14.0
431,San Diego,0.0,1.0
432,San Diego,0.6928,319.0
433,San Diego,0.3897,195.0
434,Los Angeles,0.16390000000000002,61.0
435,Los Angeles,0.6667000000000001,63.0
436,Los Angeles,0.0,7.0
437,Orange,0.7559999999999999,250.0
438,Fresno,0.15789999999999998,57.0
439,Los Angeles,0.41859999999999997,43.0
440,Monterey,0.0,1.0
441,Sacramento,0.2756,283.0
442,San Bernardino,0.11900000000000001,42.0
443,San Bernardino,0.3611,108.0
444,San Luis Obispo,0.5789,19.0
446,Contra Costa,0.8856999999999999,105.0
447,Kings,0.3265,49.0
448,Los Angeles,0.6503,306.0
449,Los Angeles,0.425,200.0
450,Los Angeles,0.5692,130.0
452,San Bernardino,0.5882000000000001,17.0
453,San Diego,0.4894,188.0
454,Alameda,0.0,25.0
456,Kern,0.25,104.0
457,Los Angeles,0.0,1.0
458,Los Angeles,0.0,3.0
460,Los Angeles,0.8123,293.0
461,Los Angeles,0.0,2.0
462,Los Angeles,0.3333,18.0
463,San Joaquin,0.16469999999999999,170.0
465,Solano,0.5661,189.0
466,Contra Costa,0.47369999999999995,38.0
467,Los Angeles,0.0,11.0
468,Los Angeles,0.1714,105.0
469,Los Angeles,0.0,3.0
471,Orange,0.8645999999999999,229.0
472,Riverside,0.0,6.0
473,Stanislaus,0.0,7.0
474,Del Norte,0.4225,71.0
476,Los Angeles,0.713,230.0
477,Santa Barbara,0.0,3.0
479,Los Angeles,0.1705,88.0
480,Merced,0.2605,119.0
481,Orange,0.2921,89.0
482,Riverside,0.16269999999999998,338.0
483,Sacramento,0.0,3.0
484,Sacramento,0.0,5.0
485,El Dorado,0.8515999999999999,256.0
486,Los Angeles,0.0857,35.0
487,Riverside,0.6396999999999999,136.0
488,Sacramento,0.0,12.0
489,Riverside,0.2865,192.0
490,San Bernardino,0.0,8.0
491,Santa Clara,0.2481,133.0
492,Tulare,0.48,75.0
493,Santa Clara,0.6994,163.0
494,Ventura,0.0,3.0
495,San Diego,0.0,1.0
497,Ventura,0.0,10.0
498,Lassen,0.0,3.0
499,Lassen,0.0,2.0
500,Los Angeles,0.0,3.0
501,Santa Clara,0.3143,35.0
502,San Francisco,0.1463,41.0
503,San Francisco,0.0,1.0
504,San Mateo,0.11900000000000001,42.0
505,San Mateo,0.12119999999999999,33.0
506,San Mateo,0.6701,194.0
507,Stanislaus,0.456,193.0
508,Ventura,0.7025,121.0
509,Los Angeles,0.047599999999999996,63.0
510,Los Angeles,0.6794,287.0
511,Mendocino,0.0,1.0
513,Santa Cruz,0.23879999999999998,134.0
514,Sutter,0.5195000000000001,77.0
515,Alameda,0.0,2.0
516,Los Angeles,0.3387,62.0
517,Marin,0.22219999999999998,27.0
518,San Diego,0.4545,33.0
519,Santa Barbara,0.5789,19.0
522,Sutter,0.0,7.0
523,Los Angeles,0.6102000000000001,177.0
524,Los Angeles,0.0,4.0
525,Los Angeles,0.0,5.0
526,Los Angeles,0.0652,46.0
527,Orange,0.8092,152.0
528,Orange,0.10529999999999999,551.0
529,Riverside,0.0,5.0
530,Contra Costa,0.711,218.0
531,Fresno,0.2157,51.0
533,Fresno,0.34380000000000005,320.0
534,Los Angeles,0.0,1.0
535,Los Angeles,0.131,84.0
536,Los Angeles,0.1852,27.0
537,Los Angeles,0.0,6.0
538,Riverside,0.2462,65.0
539,Riverside,0.129,31.0
540,San Bernardino,0.4318,44.0
541,Alameda,0.8906000000000001,64.0
542,Los Angeles,0.2966,381.0
543,Orange,0.0,10.0
544,San Bernardino,0.2974,232.0
545,Los Angeles,0.19149999999999998,47.0
546,Los Angeles,0.0435,23.0
547,Los Angeles,0.3043,23.0
548,Los Angeles,0.08109999999999999,37.0
549,Orange,0.6456999999999999,127.0
550,Sacramento,0.3226,62.0
551,Sacramento,0.8867,150.0
552,San Diego,0.777,139.0
553,Alameda,0.8378,259.0
554,Kern,0.3009,113.0
555,Los Angeles,0.1406,64.0
557,Placer,0.7179000000000001,39.0
558,Sacramento,0.6701999999999999,285.0
559,Los Angeles,0.0395,76.0
563,Placer,0.0,1.0
564,Sacramento,0.0,2.0
565,San Bernardino,0.4658,73.0
566,San Francisco,0.0638,47.0
568,Los Angeles,0.2091,220.0
570,San Bernardino,0.0,8.0
571,Fresno,0.1522,46.0
572,Kings,0.0,3.0
574,Los Angeles,0.21739999999999998,92.0
575,Los Angeles,0.7829,387.0
576,Orange,0.6349,189.0
577,Riverside,0.3125,224.0
578,San Benito,0.47619999999999996,21.0
579,San Diego,0.5549000000000001,328.0
580,Alameda,0.8492000000000001,179.0
582,San Bernardino,0.6376,367.0
583,San Diego,0.7852,149.0
584,Santa Clara,0.929,183.0
585,Contra Costa,0.7870999999999999,155.0
587,Imperial,0.0,1.0
588,Los Angeles,0.5031,161.0
589,Los Angeles,0.09300000000000001,43.0
590,Los Angeles,0.0217,46.0
591,Los Angeles,0.20829999999999999,48.0
592,Riverside,0.0,6.0
593,San Bernardino,0.2826,46.0
595,San Diego,0.0,1.0
596,San Diego,0.3704,27.0
597,Fresno,0.059500000000000004,84.0
599,Los Angeles,0.5186999999999999,268.0
602,San Diego,0.47979999999999995,223.0
603,San Mateo,0.5905,105.0
604,Santa Clara,0.0,1.0
606,Alameda,0.3125,16.0
607,Los Angeles,0.29469999999999996,95.0
608,Los Angeles,0.08109999999999999,37.0
609,Los Angeles,0.4304,158.0
610,Riverside,0.272,125.0
611,Sacramento,0.381,42.0
612,Sutter,0.4571,35.0
613,San Diego,0.0,5.0
614,Siskiyou,0.5366,41.0
616,Alameda,0.1311,61.0
617,Fresno,0.3427,143.0
618,Kern,0.3012,166.0
619,Riverside,0.0,33.0
620,Sacramento,0.6154,52.0
621,San Joaquin,0.2027,74.0
622,Tulare,0.1393,122.0
623,Sonoma,0.09519999999999999,21.0
624,San Joaquin,0.6292,89.0
625,Santa Clara,0.6214,140.0
627,San Diego,0.9167000000000001,156.0
628,Sonoma,0.0,2.0
629,Tuolumne,0.625,24.0
630,Tuolumne,0.0,6.0
631,Ventura,0.0,1.0
632,Sonoma,0.8484999999999999,99.0
634,Sonoma,0.6778,90.0
635,Los Angeles,0.1358,81.0
636,Los Angeles,0.1791,430.0
637,Orange,0.6905,252.0
638,San Bernardino,0.32780000000000004,241.0
640,Ventura,0.2057,491.0
641,Santa Cruz,0.875,48.0
642,Santa Cruz,0.575,40.0
643,Shasta,0.0,6.0
644,Shasta,0.0,3.0
645,Kern,0.6146,192.0
646,Kern,0.1759,216.0
647,Los Angeles,0.6257,179.0
649,Los Angeles,0.28300000000000003,53.0
650,Los Angeles,0.5029,175.0
651,Los Angeles,0.0,9.0
652,Orange,0.7556999999999999,176.0
653,Riverside,0.2138,538.0
654,Riverside,0.0,1.0
655,Humboldt,0.6667000000000001,15.0
656,Los Angeles,0.4861,72.0
657,Los Angeles,0.36840000000000006,19.0
